File,Dir,Participant,Valence,Veracity,Matched_Component,Reason
PPG_WM008_3NT_20250724_152430.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM008,Negative,Truth,PPG_WM008_3NT_20250724_152430.csv [NT],
PPG_WM009_3NT_20250724_152643.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM009,Negative,Truth,PPG_WM009_3NT_20250724_152643.csv [NT],
PPG_WM011_3NT_20250724_152905.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM011,Negative,Truth,PPG_WM011_3NT_20250724_152905.csv [NT],
PPG_WM014_3NT_20250724_153335.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM014,Negative,Truth,PPG_WM014_3NT_20250724_153335.csv [NT],
PPG_WM016_3NT_20250724_153549.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM016,Negative,Truth,PPG_WM016_3NT_20250724_153549.csv [NT],
PPG_WM017_3NT_20250724_153807.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM017,Negative,Truth,PPG_WM017_3NT_20250724_153807.csv [NT],
PPG_WM018_3NT_20250724_154043.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM018,Negative,Truth,PPG_WM018_3NT_20250724_154043.csv [NT],
PPG_WM020_3NT_20250724_154527.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM020,Negative,Truth,PPG_WM020_3NT_20250724_154527.csv [NT],
PPG_WM021_3NT_20250724_154751.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM021,Negative,Truth,PPG_WM021_3NT_20250724_154751.csv [NT],
PPG_WM022_3NT_20250724_155030.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM022,Negative,Truth,PPG_WM022_3NT_20250724_155030.csv [NT],
PPG_WM024_3NT_20250724_155302.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM024,Negative,Truth,PPG_WM024_3NT_20250724_155302.csv [NT],
PPG_WM026_3NT_20250724_155539.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM026,Negative,Truth,PPG_WM026_3NT_20250724_155539.csv [NT],
PPG_WM027_3NT_20250724_155817.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM027,Negative,Truth,PPG_WM027_3NT_20250724_155817.csv [NT],
PPG_WM13_3NT_20250724_153121.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM013,Negative,Truth,PPG_WM13_3NT_20250724_153121.csv [NT],
PPG_WM19_3NT_20250724_154302.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Truth,WM019,Negative,Truth,PPG_WM19_3NT_20250724_154302.csv [NT],
PPG_BF001_4PL_20250724_114146.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF001,Positive,Lie,PPG_BF001_4PL_20250724_114146.csv [PL],
PPG_BF002_4PL_20250724_114402.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF002,Positive,Lie,PPG_BF002_4PL_20250724_114402.csv [PL],
PPG_BF003_4PL_20250724_114613.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF003,Positive,Lie,PPG_BF003_4PL_20250724_114613.csv [PL],
PPG_BF004_4PL_20250724_114831.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF004,Positive,Lie,PPG_BF004_4PL_20250724_114831.csv [PL],
PPG_BF006_4PL_20250724_115039.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF006,Positive,Lie,PPG_BF006_4PL_20250724_115039.csv [PL],
PPG_BF008_4PL_20250724_125434.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF008,Positive,Lie,PPG_BF008_4PL_20250724_125434.csv [PL],
PPG_BF013_4PL_20250724_125643.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF013,Positive,Lie,PPG_BF013_4PL_20250724_125643.csv [PL],
PPG_BF014_4PL_20250724_125900.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF014,Positive,Lie,PPG_BF014_4PL_20250724_125900.csv [PL],
PPG_BF015_4PL_20250724_130225.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF015,Positive,Lie,PPG_BF015_4PL_20250724_130225.csv [PL],
PPG_BF016_4PL_20250724_130459.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF016,Positive,Lie,PPG_BF016_4PL_20250724_130459.csv [PL],
PPG_BF018_4PL_20250724_130732.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF018,Positive,Lie,PPG_BF018_4PL_20250724_130732.csv [PL],
PPG_BF019_4PL_20250724_131912.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF019,Positive,Lie,PPG_BF019_4PL_20250724_131912.csv [PL],
PPG_BF020_4PL_20250724_132125.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF020,Positive,Lie,PPG_BF020_4PL_20250724_132125.csv [PL],
PPG_BF022_4PL_20250724_132352.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF022,Positive,Lie,PPG_BF022_4PL_20250724_132352.csv [PL],
PPG_BF023_4PL_20250724_132602.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF023,Positive,Lie,PPG_BF023_4PL_20250724_132602.csv [PL],
PPG_BF024_4PL_20250724_132822.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF024,Positive,Lie,PPG_BF024_4PL_20250724_132822.csv [PL],
PPG_BF025_4PL_20250724_133041.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF025,Positive,Lie,PPG_BF025_4PL_20250724_133041.csv [PL],
PPG_BF027_4PL_20250724_133250.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF027,Positive,Lie,PPG_BF027_4PL_20250724_133250.csv [PL],
PPG_BF028_4PL_20250724_133521.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF028,Positive,Lie,PPG_BF028_4PL_20250724_133521.csv [PL],
PPG_BF033_4PL_20250724_133745.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BF033,Positive,Lie,PPG_BF033_4PL_20250724_133745.csv [PL],
PPG_BM003_4PL_20250724_133958.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM003,Positive,Lie,PPG_BM003_4PL_20250724_133958.csv [PL],
PPG_BM004_4PL_20250724_134223.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM004,Positive,Lie,PPG_BM004_4PL_20250724_134223.csv [PL],
PPG_BM005_4PL_20250724_134443.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM005,Positive,Lie,PPG_BM005_4PL_20250724_134443.csv [PL],
PPG_BM006_4PL_20250724_134648.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM006,Positive,Lie,PPG_BM006_4PL_20250724_134648.csv [PL],
PPG_BM007_4PL_20250724_134857.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM007,Positive,Lie,PPG_BM007_4PL_20250724_134857.csv [PL],
PPG_BM008_4PL_20250724_135113.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM008,Positive,Lie,PPG_BM008_4PL_20250724_135113.csv [PL],
PPG_BM009_4PL_20250724_135332.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM009,Positive,Lie,PPG_BM009_4PL_20250724_135332.csv [PL],
PPG_BM010_4PL_20250724_135556.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM010,Positive,Lie,PPG_BM010_4PL_20250724_135556.csv [PL],
PPG_BM012_4PL_20250724_135810.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM012,Positive,Lie,PPG_BM012_4PL_20250724_135810.csv [PL],
PPG_BM013_4PL_20250724_140027.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM013,Positive,Lie,PPG_BM013_4PL_20250724_140027.csv [PL],
PPG_BM014_4PL_20250724_140235.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM014,Positive,Lie,PPG_BM014_4PL_20250724_140235.csv [PL],
PPG_BM015_4PL_20250724_140458.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM015,Positive,Lie,PPG_BM015_4PL_20250724_140458.csv [PL],
PPG_BM016_4PL_20250724_140724.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM016,Positive,Lie,PPG_BM016_4PL_20250724_140724.csv [PL],
PPG_BM017_4PL_20250724_140945.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM017,Positive,Lie,PPG_BM017_4PL_20250724_140945.csv [PL],
PPG_BM018_4PL_20250724_141211.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM018,Positive,Lie,PPG_BM018_4PL_20250724_141211.csv [PL],
PPG_BM020_4PL_20250724_141500.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM020,Positive,Lie,PPG_BM020_4PL_20250724_141500.csv [PL],
PPG_BM021_4PL_20250724_141725.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM021,Positive,Lie,PPG_BM021_4PL_20250724_141725.csv [PL],
PPG_BM024_4PL_20250724_141952.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM024,Positive,Lie,PPG_BM024_4PL_20250724_141952.csv [PL],
PPG_BM026_4PL_20250724_142222.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM026,Positive,Lie,PPG_BM026_4PL_20250724_142222.csv [PL],
PPG_BM027_4PL_20250724_142453.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,BM027,Positive,Lie,PPG_BM027_4PL_20250724_142453.csv [PL],
PPG_WF002_4PL_20250724_142708.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF002,Positive,Lie,PPG_WF002_4PL_20250724_142708.csv [PL],
PPG_WF003_4PL_20250724_142913.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF003,Positive,Lie,PPG_WF003_4PL_20250724_142913.csv [PL],
PPG_WF005_4PL_20250724_143136.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF005,Positive,Lie,PPG_WF005_4PL_20250724_143136.csv [PL],
PPG_WF006_4PL_20250724_143410.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF006,Positive,Lie,PPG_WF006_4PL_20250724_143410.csv [PL],
PPG_WF007_4PL_20250724_143635.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF007,Positive,Lie,PPG_WF007_4PL_20250724_143635.csv [PL],
PPG_WF009_4PL_20250724_143905.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF009,Positive,Lie,PPG_WF009_4PL_20250724_143905.csv [PL],
PPG_WF010_4PL_20250724_144118.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF010,Positive,Lie,PPG_WF010_4PL_20250724_144118.csv [PL],
PPG_WF011_4PL_20250724_144343.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF011,Positive,Lie,PPG_WF011_4PL_20250724_144343.csv [PL],
PPG_WF012_4PL_20250724_144612.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF012,Positive,Lie,PPG_WF012_4PL_20250724_144612.csv [PL],
PPG_WF013_4PL_20250724_144830.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF013,Positive,Lie,PPG_WF013_4PL_20250724_144830.csv [PL],
PPG_WF014_4PL_20250724_145047.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF014,Positive,Lie,PPG_WF014_4PL_20250724_145047.csv [PL],
PPG_WF016_4PL_20250724_145309.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF016,Positive,Lie,PPG_WF016_4PL_20250724_145309.csv [PL],
PPG_WF017_4PL_20250724_145534.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF017,Positive,Lie,PPG_WF017_4PL_20250724_145534.csv [PL],
PPG_WF018_4PL_20250724_145745.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF018,Positive,Lie,PPG_WF018_4PL_20250724_145745.csv [PL],
PPG_WF019_4PL_20250724_150008.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF019,Positive,Lie,PPG_WF019_4PL_20250724_150008.csv [PL],
PPG_WF021_4PL_20250724_150238.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF021,Positive,Lie,PPG_WF021_4PL_20250724_150238.csv [PL],
PPG_WF022_4PL_20250724_150501.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF022,Positive,Lie,PPG_WF022_4PL_20250724_150501.csv [PL],
PPG_WF023_4PL_20250724_150725.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF023,Positive,Lie,PPG_WF023_4PL_20250724_150725.csv [PL],
PPG_WF024_4PL_20250724_150954.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF024,Positive,Lie,PPG_WF024_4PL_20250724_150954.csv [PL],
PPG_WF025_4PL_20250724_151219.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WF025,Positive,Lie,PPG_WF025_4PL_20250724_151219.csv [PL],
PPG_WM001_4PL_20250724_151343.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM001,Positive,Lie,PPG_WM001_4PL_20250724_151343.csv [PL],
PPG_WM002_4PL_20250724_151621.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM002,Positive,Lie,PPG_WM002_4PL_20250724_151621.csv [PL],
PPG_WM005_4PL_20250724_151823.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM005,Positive,Lie,PPG_WM005_4PL_20250724_151823.csv [PL],
PPG_WM006_4PL_20250724_152035.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM006,Positive,Lie,PPG_WM006_4PL_20250724_152035.csv [PL],
PPG_WM007_4PL_20250724_152246.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM007,Positive,Lie,PPG_WM007_4PL_20250724_152246.csv [PL],
PPG_WM008_4PL_20250724_152504.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM008,Positive,Lie,PPG_WM008_4PL_20250724_152504.csv [PL],
PPG_WM009_4PL_20250724_152717.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM009,Positive,Lie,PPG_WM009_4PL_20250724_152717.csv [PL],
PPG_WM011_4PL_20250724_152942.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM011,Positive,Lie,PPG_WM011_4PL_20250724_152942.csv [PL],
PPG_WM013_4PL_20250724_153155.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM013,Positive,Lie,PPG_WM013_4PL_20250724_153155.csv [PL],
PPG_WM014_4PL_20250724_153411.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM014,Positive,Lie,PPG_WM014_4PL_20250724_153411.csv [PL],
PPG_WM016_4PL_20250724_153620.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM016,Positive,Lie,PPG_WM016_4PL_20250724_153620.csv [PL],
PPG_WM017_4PL_20250724_153846.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM017,Positive,Lie,PPG_WM017_4PL_20250724_153846.csv [PL],
PPG_WM018_4PL_20250724_154120.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM018,Positive,Lie,PPG_WM018_4PL_20250724_154120.csv [PL],
PPG_WM020_4PL_20250724_154601.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM020,Positive,Lie,PPG_WM020_4PL_20250724_154601.csv [PL],
PPG_WM021_4PL_20250724_154831.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM021,Positive,Lie,PPG_WM021_4PL_20250724_154831.csv [PL],
PPG_WM022_4PL_20250724_155111.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM022,Positive,Lie,PPG_WM022_4PL_20250724_155111.csv [PL],
PPG_WM024_4PL_20250724_155339.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM024,Positive,Lie,PPG_WM024_4PL_20250724_155339.csv [PL],
PPG_WM026_4PL_20250724_155617.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM026,Positive,Lie,PPG_WM026_4PL_20250724_155617.csv [PL],
PPG_WM027_4PL_20250724_155858.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM027,Positive,Lie,PPG_WM027_4PL_20250724_155858.csv [PL],
PPG_WM19_4PL_20250724_154336.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Lies,WM019,Positive,Lie,PPG_WM19_4PL_20250724_154336.csv [PL],
PPG_BF001_1PT_20250724_113953.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF001,Positive,Truth,PPG_BF001_1PT_20250724_113953.csv [PT],
PPG_BF002_1PT_20250724_114222.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF002,Positive,Truth,PPG_BF002_1PT_20250724_114222.csv [PT],
PPG_BF003_1PT_20250724_114432.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF003,Positive,Truth,PPG_BF003_1PT_20250724_114432.csv [PT],
PPG_BF004_1PT_20250724_114639.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF004,Positive,Truth,PPG_BF004_1PT_20250724_114639.csv [PT],
PPG_BF006_1PT_20250724_114901.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF006,Positive,Truth,PPG_BF006_1PT_20250724_114901.csv [PT],
PPG_BF008_1PT_20250724_115238.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF008,Positive,Truth,PPG_BF008_1PT_20250724_115238.csv [PT],
PPG_BF013_1PT_20250724_125501.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF013,Positive,Truth,PPG_BF013_1PT_20250724_125501.csv [PT],
PPG_BF014_1PT_20250724_125718.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF014,Positive,Truth,PPG_BF014_1PT_20250724_125718.csv [PT],
PPG_BF015_1PT_20250724_125938.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF015,Positive,Truth,PPG_BF015_1PT_20250724_125938.csv [PT],
PPG_BF016_1PT_20250724_130304.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF016,Positive,Truth,PPG_BF016_1PT_20250724_130304.csv [PT],
PPG_BF018_1PT_20250724_130536.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF018,Positive,Truth,PPG_BF018_1PT_20250724_130536.csv [PT],
PPG_BF019_1PT_20250724_130837.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF019,Positive,Truth,PPG_BF019_1PT_20250724_130837.csv [PT],
PPG_BF020_1PT_20250724_131946.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF020,Positive,Truth,PPG_BF020_1PT_20250724_131946.csv [PT],
PPG_BF022_1PT_20250724_132201.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF022,Positive,Truth,PPG_BF022_1PT_20250724_132201.csv [PT],
PPG_BF023_1PT_20250724_132422.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF023,Positive,Truth,PPG_BF023_1PT_20250724_132422.csv [PT],
PPG_BF024_1PT_20250724_132639.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF024,Positive,Truth,PPG_BF024_1PT_20250724_132639.csv [PT],
PPG_BF025_1PT_20250724_132902.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF025,Positive,Truth,PPG_BF025_1PT_20250724_132902.csv [PT],
PPG_BF027_1PT_20250724_133115.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF027,Positive,Truth,PPG_BF027_1PT_20250724_133115.csv [PT],
PPG_BF028_1PT_20250724_133327.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF028,Positive,Truth,PPG_BF028_1PT_20250724_133327.csv [PT],
PPG_BF033_1PT_20250724_133558.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BF033,Positive,Truth,PPG_BF033_1PT_20250724_133558.csv [PT],
PPG_BM003_1PT_20250724_133819.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM003,Positive,Truth,PPG_BM003_1PT_20250724_133819.csv [PT],
PPG_BM004_1PT_20250724_134033.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM004,Positive,Truth,PPG_BM004_1PT_20250724_134033.csv [PT],
PPG_BM005_1PT_20250724_134300.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM005,Positive,Truth,PPG_BM005_1PT_20250724_134300.csv [PT],
PPG_BM006_1PT_20250724_134512.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM006,Positive,Truth,PPG_BM006_1PT_20250724_134512.csv [PT],
PPG_BM007_1PT_20250724_134720.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM007,Positive,Truth,PPG_BM007_1PT_20250724_134720.csv [PT],
PPG_BM008_1PT_20250724_134934.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM008,Positive,Truth,PPG_BM008_1PT_20250724_134934.csv [PT],
PPG_BM009_1PT_20250724_135146.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM009,Positive,Truth,PPG_BM009_1PT_20250724_135146.csv [PT],
PPG_BM010_1PT_20250724_135411.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM010,Positive,Truth,PPG_BM010_1PT_20250724_135411.csv [PT],
PPG_BM012_1PT_20250724_135628.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM012,Positive,Truth,PPG_BM012_1PT_20250724_135628.csv [PT],
PPG_BM013_1PT_20250724_135843.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM013,Positive,Truth,PPG_BM013_1PT_20250724_135843.csv [PT],
PPG_BM014_1PT_20250724_140101.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM014,Positive,Truth,PPG_BM014_1PT_20250724_140101.csv [PT],
PPG_BM015_1PT_20250724_140312.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM015,Positive,Truth,PPG_BM015_1PT_20250724_140312.csv [PT],
PPG_BM016_1PT_20250724_140534.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM016,Positive,Truth,PPG_BM016_1PT_20250724_140534.csv [PT],
PPG_BM017_1PT_20250724_140759.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM017,Positive,Truth,PPG_BM017_1PT_20250724_140759.csv [PT],
PPG_BM018_1PT_20250724_141023.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM018,Positive,Truth,PPG_BM018_1PT_20250724_141023.csv [PT],
PPG_BM020_1PT_20250724_141307.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM020,Positive,Truth,PPG_BM020_1PT_20250724_141307.csv [PT],
PPG_BM021_1PT_20250724_141532.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM021,Positive,Truth,PPG_BM021_1PT_20250724_141532.csv [PT],
PPG_BM024_1PT_20250724_141804.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM024,Positive,Truth,PPG_BM024_1PT_20250724_141804.csv [PT],
PPG_BM026_1PT_20250724_142027.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM026,Positive,Truth,PPG_BM026_1PT_20250724_142027.csv [PT],
PPG_BM027_1PT_20250724_142259.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,BM027,Positive,Truth,PPG_BM027_1PT_20250724_142259.csv [PT],
PPG_WF002_1PT_20250724_142526.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF002,Positive,Truth,PPG_WF002_1PT_20250724_142526.csv [PT],
PPG_WF003_1PT_20250724_142734.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF003,Positive,Truth,PPG_WF003_1PT_20250724_142734.csv [PT],
PPG_WF005_1PT_20250724_142948.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF005,Positive,Truth,PPG_WF005_1PT_20250724_142948.csv [PT],
PPG_WF006_1PT_20250724_143211.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF006,Positive,Truth,PPG_WF006_1PT_20250724_143211.csv [PT],
PPG_WF007_1PT_20250724_143443.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF007,Positive,Truth,PPG_WF007_1PT_20250724_143443.csv [PT],
PPG_WF009_1PT_20250724_143713.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF009,Positive,Truth,PPG_WF009_1PT_20250724_143713.csv [PT],
PPG_WF010_1PT_20250724_143938.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF010,Positive,Truth,PPG_WF010_1PT_20250724_143938.csv [PT],
PPG_WF011_1PT_20250724_144156.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF011,Positive,Truth,PPG_WF011_1PT_20250724_144156.csv [PT],
PPG_WF012_1PT_20250724_144423.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF012,Positive,Truth,PPG_WF012_1PT_20250724_144423.csv [PT],
PPG_WF013_1PT_20250724_144650.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF013,Positive,Truth,PPG_WF013_1PT_20250724_144650.csv [PT],
